name,description
timestamp,"[1] ""Timestamp""                                                                                                                                                                                                                                                                                                                                                                                                                                     "
pheno_check," [2] ""Have.you.worked.with.SFARI.phenotypic.data....SFARI.phenotypic.datasets.are.those.that.include.demographic.information..medical.questionnaires..and.questionnaire.survey.data.on.behavior.and.symptoms""                                                                                                                                                                                                                                        "
name," [3] ""First.and.Last.Name..optional..you.can.provide.feedback.anonymously.""                                                                                                                                                                                                                                                                                                                                                                          "
education," [4] ""Please.select.your.highest.degree.of.education""                                                                                                                                                                                                                                                                                                                                                                                                "
degree_field," [5] ""What.field.is.your.highest.degree.in.""                                                                                                                                                                                                                                                                                                                                                                                                         "
current_role," [6] ""What.is.your.current.role.""                                                                                                                                                                                                                                                                                                                                                                                                                    "
pheno_roles," [7] ""Select.the.option.s..that.describe.the.research.roles.and.responsibilities.you.had.when.you.worked.with.SFARI.phenotypic.data""                                                                                                                                                                                                                                                                                                                 "
n_pheno_datasets," [8] ""Prior.to.working.with.SFARI.phenotypic.data..how.many.other.phenotypic.datasets.had.you.worked.with..i.e...datasets.featuring.demographic.information..medical.questionnaires..and.or.surveys.assessing.behavior..symptoms..or.temperament..""                                                                                                                                                                                                  "
data_worked_with," [9] ""Which.SFARI.phenotypic.datasets.have.you.worked.with...Select.all.that.apply.""                                                                                                                                                                                                                                                                                                                                                                 "
data_published_on,"[10] ""Which.SFARI.phenotypic.datasets.have.you.published.on...Select.all.that.apply.""                                                                                                                                                                                                                                                                                                                                                                "
reasons_not_published,"[11] ""If.you.have.worked.with.a.SFARI.phenotypic.dataset.but.not.published.on.it..please.tell.us.why..no.judgement..we.are.looking.to.understand.the.barriers.""                                                                                                                                                                                                                                                                                      "
combined_sfari_pheno,"[12] ""Have.you.ever.combined.phenotypic.data.across.multiple.SFARI.cohorts...e.g...merged.questionnaire.data.between.SPARK.and.SSC.""                                                                                                                                                                                                                                                                                                                 "
combined_sfari_pheno_text,"[13] ""What.SFARI.phenotypic.datasets.have.you.or.would.you.like.to.combine...e.g...SPARK.and.SSC.""                                                                                                                                                                                                                                                                                                                                                   "
combined_sfari_pheno_nonpheno,"[14] ""Have.you.ever.combined.SFARI.phenotypic.data.with.SFARI.non.phenotypic.data..e.g...genetic..biospecimen..""                                                                                                                                                                                                                                                                                                                                     "
combined_sfari_pheno_nonpheno_text,"[15] ""What.SFARI.phenotypic.datasets.and.SFARI.non.phenotypic.datasets.have.you.or.would.you.like.to.combine...e.g...Searchlight.phenotype...Searchlight.genomic.""                                                                                                                                                                                                                                                                                   "
combined_sfari_nonsfari,"[16] ""Have.you.ever.combined.SFARI.phenotypic.data.with.data.collected.outside.the.Simons.Foundation...e.g...combined.SPARK.and.NDAR.data.""                                                                                                                                                                                                                                                                                                          "
combined_sfari_nonsfari_text,"[17] ""What.SFARI.phenotypic.datasets.and.non.SFARI.datasets.have.you.or.would.you.like.to.combine...e.g...SPARK.and.NDAR.""                                                                                                                                                                                                                                                                                                                           "
metachal_changes_unclear,"[18] ""Documentation.and.Metadata.Challenges..Changes.or.updates.to.the.dataset.over.time.were.unclear.""                                                                                                                                                                                                                                                                                                                                              "
metachal_def_missing,"[19] ""Documentation.and.Metadata.Challenges..Variable.definitions.were.missing.""                                                                                                                                                                                                                                                                                                                                                                     "
metachal_def_unclear,"[20] ""Documentation.and.Metadata.Challenges..Variable.definitions.were.unclear.""                                                                                                                                                                                                                                                                                                                                                                     "
